Key:

Type    Description
i       integer, defaults to 0
b       integer, defaults to INT_MIN (-2147483646) 
f       floating-point number
s       string
e       block of code
t       tagvalue - any of the above

r       variable name
C       takes all arguments as strings & concats them together with only 1 space between them.
V       variable arguments:
 -  When a 'V' is preceded by a number, that number of preceding characters define the type of arguments.
 -  For instance, '&&' below has "e1V" which can have any amount of arguments of multiple 1 with type e.
 -  syntax> (&& <e> <e> <e>)
 -  Or, 'case' below has "ite2V" which can have any amount of arguments of multiple 2 with types, where each pair consists of t & e.
 -  syntax> (case <i> <t> <e> <t> <e> <t> <e>)
D       down - has to do with keys/buttons
L       variable name (for local function scope)


Command            Arguments

|                  "ii"
||                 "e1V"
|~                 "ii"
~                  "i"
!                  "t"
!=                 "ii"
!=f                "ff"
!=s                "ss"
&                  "ii"
&&                 "e1V"
&~                 "ii"
*                  "ii"
*f                 "ff"
+                  "ii"
+f                 "ff"
-                  "ii"
-f                 "ff"
<                  "ii"
<<                 "ii"
<=                 "ii"
<=f                "ff"
<=s                "ss"
<f                 "ff"
<s                 "ss"
=                  "ii"
=f                 "ff"
=s                 "ss"
>                  "ii"
>=                 "ii"
>=f                "ff"
>=s                "ss"
>>                 "ii"
>f                 "ff"
>s                 "ss"
?                  "ttt"
^                  "ii"
^~                 "ii"
abs                "i"
absf               "f"
acos               "f"
addblendbrush      "ss"
addbot             "s"
addpostfx          "siisffff"
addserver          "sis"
adduser            "ssss"
addzip             "sss"
alias              "st"
altmapsound        "si"
altshader          "ss"
altsound           "si"
ammohudcycle       "V"
ammohuddown        "V"
ammohudup          "V"
asin               "f"
at                 "si1V"
atan               "f"
attachent          ""
attack             "D"
auth               "s"
authkey            "sss"
authkick           "ss"
autograss          "s"
backward           "D"
bind               "ss"
botbalance         "i"
botlimit           "i"
brushvert          "iii"
calclight          "i"
cancelsel          ""
case               "ite2V"
casef              "fte2V"
cases              "ste2V"
checkmaps          ""
clearbans          ""
clearblendbrushes  ""
clearblendmap      ""
clearblendmapsel   ""
clearbrush         ""
clearconsole       ""
cleardemos         "i"
cleargui           "i"
clearlightmaps     ""
clearmodel         "s"
clearpostfx        ""
clearpvs           ""
clearservers       "i"
clearsleep         "i"
clearundos         ""
clearusers         ""
clearwaypoints     ""
clearwpcache       ""
compactvslots      ""
complete           "sss"
concat             "V"
concatword         "V"
cond               "ee2V"
connect            "sis"
connectedip        ""
connectedport      ""
connectselected    ""
conskip            "i"
copy               ""
cos                "f"
cubecancel         ""
curblendbrush      ""
cycleweapon        "V"
dauth              "s"
dauthkick          "sss"
defershader        "iss"
defpixelparam      "siffff"
defuniformparam    "sffff"
defvertexparam     "siffff"
delblendbrush      "s"
delbot             ""
delbrush           "s"
delcube            ""
delent             ""
delselwaypoints    ""
disconnect         "b"
div                "ii"
divf               "ff"
do                 "e"
dropent            ""
dropflag           ""
dumplms            ""
echo               "C"
editbind           "ss"
editface           "ii"
editmat            "ss"
edittex            "i"
edittoggle         ""
endsp              ""
entattr            "ii"
entautoview        "i"
entcancel          ""
entcopy            ""
entflip            ""
entget             ""
enthavesel         ""
entindex           ""
entloop            "e"
